date,1,2,3,4,5,6,zone2
2024-01-01,11,16,17,18,28,35,4
2024-01-04,2,3,6,12,24,28,5
2024-01-08,1,3,16,20,29,33,1
2024-01-11,4,10,16,17,22,34,5
2024-01-15,10,15,21,27,29,35,8
2024-01-18,2,4,6,14,31,34,3
2024-01-22,9,12,14,17,27,31,6
2024-01-25,3,10,11,17,26,29,1
2024-01-29,6,15,22,25,32,36,3
2024-02-01,4,13,21,23,25,29,7
2024-02-05,1,16,18,21,30,38,6
2024-02-08,10,15,20,24,25,34,2
2024-02-12,2,18,21,28,30,35,8
2024-02-15,2,7,17,22,32,33,4
2024-02-19,5,6,18,26,33,38,5
2024-02-22,4,13,14,17,24,25,4
2024-02-26,4,7,11,12,35,37,8
2024-02-29,1,2,11,17,24,29,4
2024-03-04,3,5,10,24,37,38,7
2024-03-07,3,11,13,17,20,27,2
2024-03-11,5,11,14,26,30,33,3
2024-03-14,2,11,12,15,21,30,6
2024-03-18,2,10,11,19,23,35,1
2024-03-21,1,8,16,17,26,38,7
2024-03-25,2,15,16,23,24,38,5
2024-03-28,2,9,15,19,24,31,4
2024-04-01,3,9,27,35,36,37,2
2024-04-04,3,14,17,22,24,33,1
2024-04-08,5,6,8,11,18,23,5
2024-04-11,11,12,14,25,30,36,3
2024-04-15,6,7,8,14,27,36,7
2024-04-18,2,16,18,21,34,37,5
2024-04-22,2,14,19,22,31,35,1
2024-04-25,3,20,31,34,36,37,7
2024-04-29,8,19,25,30,31,35,7
2024-05-02,13,17,24,26,33,35,6
2024-05-06,4,13,25,30,31,34,7
2024-05-09,10,14,22,29,35,37,7
2024-05-13,15,20,23,26,33,35,7
2024-05-16,1,2,10,13,18,30,1
2024-05-20,1,5,7,19,32,33,3
2024-05-23,4,8,14,21,25,37,3
2024-05-27,1,4,20,26,29,33,4
2024-05-30,6,7,16,21,27,31,6
2024-06-03,3,4,11,22,35,36,3
2024-06-06,5,13,17,25,33,38,1
2024-06-10,5,11,15,26,28,29,7
2024-06-13,2,5,15,18,32,35,3
2024-06-17,5,22,28,29,30,31,8
2024-06-20,10,11,24,27,30,36,7
2024-06-24,7,13,16,22,25,26,8
2024-06-27,2,11,14,15,17,29,1
2024-07-01,2,3,12,17,30,33,5
2024-07-04,21,23,24,25,30,38,1
2024-07-08,10,11,13,30,32,37,5
2024-07-11,9,10,12,15,29,36,4
2024-07-15,1,4,11,19,25,33,2
2024-07-18,8,12,19,23,28,31,5
2024-07-22,11,14,17,31,32,38,8
